Python Version: 3.8.5
    
venv creation and activation:   (virtual environment (venv) lets you
                                install python packages in a local environment, to keep everything contained) 
    creation: python3 -m venv venv
    activation: source venv/scripts/activate


Packages:
    mediapipe       (pip install mediapipe)
    cv2             (pip install opencv-python)


absl-py               1.0.0
attrs                 21.2.0
cycler                0.11.0
kiwisolver            1.3.2
matplotlib            3.4.3
mediapipe             0.8.9
numpy                 1.21.4
opencv-contrib-python 4.5.4.58
opencv-python         4.5.4.58
Pillow                8.4.0
pip                   20.1.1
protobuf              3.19.1
pyparsing             3.0.6
python-dateutil       2.8.2
setuptools            47.1.0
six                   1.16.0
wheel                 0.37.0

